date,close,high,low,open
2026-02-09T17:55:00Z,96.065,96.065,96.065,96.065
2026-02-09T18:00:00Z,96.055,96.065,96.055,96.065
2026-02-09T18:05:00Z,96.045,96.065,96.045,96.055
2026-02-09T18:10:00Z,96.045,96.045,96.045,96.045
2026-02-09T18:15:00Z,96.065,96.065,96.045,96.05
2026-02-09T18:20:00Z,96.075,96.085,96.065,96.065
2026-02-09T18:25:00Z,96.075,96.075,96.075,96.075
2026-02-09T18:30:00Z,96.08,96.08,96.065,96.075
2026-02-09T18:35:00Z,96.075,96.08,96.075,96.075
2026-02-09T18:40:00Z,96.08,96.08,96.075,96.075
2026-02-09T18:45:00Z,96.065,96.08,96.065,96.075
2026-02-09T18:50:00Z,96.07,96.07,96.065,96.065
2026-02-09T18:55:00Z,96.085,96.085,96.065,96.065
2026-02-09T19:00:00Z,96.075,96.085,96.075,96.085
2026-02-09T19:05:00Z,96.075,96.08,96.075,96.075
2026-02-09T19:10:00Z,96.08,96.08,96.075,96.075
2026-02-09T19:15:00Z,96.085,96.095,96.07,96.075
2026-02-09T19:20:00Z,96.095,96.095,96.085,96.085
2026-02-09T19:25:00Z,96.105,96.105,96.095,96.095
2026-02-09T19:30:00Z,96.115,96.115,96.1,96.105
2026-02-09T19:35:00Z,96.115,96.12,96.115,96.115
2026-02-09T19:40:00Z,96.105,96.125,96.105,96.115
2026-02-09T19:45:00Z,96.105,96.11,96.095,96.105
2026-02-09T19:50:00Z,96.105,96.105,96.095,96.105
2026-02-09T19:55:00Z,96.115,96.115,96.105,96.105
2026-02-09T20:00:00Z,96.115,96.115,96.105,96.115
2026-02-09T20:05:00Z,96.115,96.12,96.115,96.115
2026-02-09T20:10:00Z,96.11,96.125,96.11,96.115
2026-02-09T20:15:00Z,96.095,96.115,96.095,96.115
2026-02-09T20:20:00Z,96.095,96.095,96.095,96.095
2026-02-09T20:25:00Z,96.105,96.105,96.095,96.095
2026-02-09T20:30:00Z,96.105,96.105,96.095,96.105
2026-02-09T20:35:00Z,96.095,96.105,96.095,96.105
2026-02-09T20:40:00Z,96.1,96.1,96.095,96.095
2026-02-09T20:45:00Z,96.105,96.105,96.095,96.095
2026-02-09T20:50:00Z,96.105,96.11,96.105,96.105
2026-02-09T20:55:00Z,96.095,96.105,96.095,96.105
2026-02-10T14:30:00Z,96.435,96.435,96.405,96.41
2026-02-10T14:35:00Z,96.465,96.465,96.43,96.435
2026-02-10T14:40:00Z,96.465,96.48,96.455,96.465
2026-02-10T14:45:00Z,96.505,96.515,96.465,96.465
2026-02-10T14:50:00Z,96.48,96.515,96.48,96.505
2026-02-10T14:55:00Z,96.465,96.485,96.465,96.485
2026-02-10T15:00:00Z,96.475,96.475,96.465,96.465
2026-02-10T15:05:00Z,96.475,96.475,96.45,96.475
2026-02-10T15:10:00Z,96.465,96.48,96.465,96.475
2026-02-10T15:15:00Z,96.48,96.485,96.465,96.465
2026-02-10T15:20:00Z,96.485,96.495,96.475,96.475
2026-02-10T15:25:00Z,96.475,96.485,96.475,96.485
2026-02-10T15:30:00Z,96.455,96.475,96.455,96.475
2026-02-10T15:35:00Z,96.475,96.475,96.455,96.455
2026-02-10T15:40:00Z,96.485,96.485,96.475,96.475
2026-02-10T15:45:00Z,96.485,96.485,96.475,96.485
2026-02-10T15:50:00Z,96.495,96.495,96.485,96.485
2026-02-10T15:55:00Z,96.49,96.495,96.475,96.495
2026-02-10T16:00:00Z,96.525,96.525,96.49,96.49
2026-02-10T16:05:00Z,96.525,96.535,96.525,96.525
2026-02-10T16:10:00Z,96.535,96.535,96.525,96.525
2026-02-10T16:15:00Z,96.52,96.545,96.515,96.535
2026-02-10T16:20:00Z,96.525,96.525,96.51,96.515
2026-02-10T16:25:00Z,96.53,96.53,96.515,96.525
2026-02-10T16:30:00Z,96.515,96.535,96.505,96.525
2026-02-10T16:35:00Z,96.52,96.53,96.515,96.515
2026-02-10T16:40:00Z,96.505,96.535,96.505,96.525
2026-02-10T16:45:00Z,96.495,96.505,96.485,96.505
2026-02-10T16:50:00Z,96.46,96.495,96.455,96.495
2026-02-10T16:55:00Z,96.465,96.465,96.455,96.455
2026-02-10T17:00:00Z,96.465,96.47,96.455,96.465
2026-02-10T17:05:00Z,96.445,96.465,96.435,96.465
2026-02-10T17:10:00Z,96.465,96.475,96.445,96.445
2026-02-10T17:15:00Z,96.475,96.475,96.465,96.465
2026-02-10T17:20:00Z,96.475,96.485,96.465,96.475
2026-02-10T17:25:00Z,96.485,96.485,96.475,96.475
2026-02-10T17:30:00Z,96.475,96.485,96.475,96.485
2026-02-10T17:35:00Z,96.465,96.475,96.46,96.475
2026-02-10T17:40:00Z,96.465,96.475,96.465,96.465
2026-02-10T17:45:00Z,96.455,96.465,96.455,96.465
2026-02-10T17:50:00Z,96.445,96.455,96.445,96.455
2026-02-10T17:55:00Z,96.455,96.455,96.445,96.445
2026-02-10T18:00:00Z,96.445,96.455,96.44,96.455
2026-02-10T18:05:00Z,96.435,96.445,96.435,96.445
2026-02-10T18:10:00Z,96.445,96.445,96.425,96.435
2026-02-10T18:15:00Z,96.435,96.445,96.435,96.445
2026-02-10T18:20:00Z,96.435,96.445,96.435,96.435
2026-02-10T18:25:00Z,96.425,96.435,96.425,96.435
2026-02-10T18:30:00Z,96.425,96.425,96.415,96.425
2026-02-10T18:35:00Z,96.425,96.425,96.415,96.425
2026-02-10T18:40:00Z,96.42,96.43,96.42,96.425
2026-02-10T18:45:00Z,96.425,96.425,96.415,96.425
2026-02-10T18:50:00Z,96.425,96.425,96.425,96.425
2026-02-10T18:55:00Z,96.435,96.435,96.425,96.425
2026-02-10T19:00:00Z,96.425,96.435,96.425,96.435
2026-02-10T19:05:00Z,96.415,96.425,96.415,96.425
2026-02-10T19:10:00Z,96.425,96.425,96.415,96.415
2026-02-10T19:15:00Z,96.425,96.425,96.42,96.425
2026-02-10T19:20:00Z,96.445,96.445,96.425,96.425
2026-02-10T19:25:00Z,96.45,96.455,96.445,96.445
2026-02-10T19:30:00Z,96.455,96.455,96.445,96.445
2026-02-10T19:35:00Z,96.445,96.455,96.435,96.455
2026-02-10T19:40:00Z,96.455,96.455,96.445,96.445
2026-02-10T19:45:00Z,96.455,96.465,96.455,96.455
2026-02-10T19:50:00Z,96.44,96.455,96.44,96.455
2026-02-10T19:55:00Z,96.465,96.465,96.445,96.445
2026-02-10T20:00:00Z,96.49,96.49,96.465,96.465
2026-02-10T20:05:00Z,96.485,96.495,96.485,96.49
2026-02-10T20:10:00Z,96.485,96.49,96.485,96.485
2026-02-10T20:15:00Z,96.485,96.49,96.485,96.485
2026-02-10T20:20:00Z,96.48,96.485,96.475,96.485
2026-02-10T20:25:00Z,96.475,96.49,96.475,96.475
2026-02-10T20:30:00Z,96.485,96.49,96.475,96.475
2026-02-10T20:35:00Z,96.49,96.49,96.485,96.485
2026-02-10T20:40:00Z,96.485,96.49,96.485,96.49
2026-02-10T20:45:00Z,96.485,96.485,96.485,96.485
2026-02-10T20:50:00Z,96.485,96.485,96.48,96.485
2026-02-10T20:55:00Z,96.505,96.51,96.485,96.485
2026-02-11T14:30:00Z,96.215,96.235,96.175,96.18
2026-02-11T14:35:00Z,96.215,96.23,96.215,96.215
2026-02-11T14:40:00Z,96.195,96.215,96.195,96.205
2026-02-11T14:45:00Z,96.17,96.195,96.155,96.195
2026-02-11T14:50:00Z,96.175,96.185,96.155,96.175
2026-02-11T14:55:00Z,96.195,96.195,96.175,96.175
2026-02-11T15:00:00Z,96.225,96.225,96.185,96.195
2026-02-11T15:05:00Z,96.255,96.255,96.215,96.225
2026-02-11T15:10:00Z,96.265,96.29,96.255,96.255
2026-02-11T15:15:00Z,96.285,96.285,96.265,96.265
2026-02-11T15:20:00Z,96.275,96.305,96.275,96.285
2026-02-11T15:25:00Z,96.32,96.325,96.265,96.275
2026-02-11T15:30:00Z,96.295,96.325,96.285,96.32
2026-02-11T15:35:00Z,96.265,96.295,96.255,96.295
2026-02-11T15:40:00Z,96.275,96.275,96.255,96.265
2026-02-11T15:45:00Z,96.275,96.275,96.265,96.275
2026-02-11T15:50:00Z,96.235,96.275,96.235,96.275
2026-02-11T15:55:00Z,96.245,96.25,96.235,96.235
2026-02-11T16:00:00Z,96.255,96.26,96.235,96.245
2026-02-11T16:05:00Z,96.265,96.285,96.255,96.26
2026-02-11T16:10:00Z,96.265,96.265,96.255,96.265
2026-02-11T16:15:00Z,96.275,96.28,96.255,96.265
2026-02-11T16:20:00Z,96.28,96.28,96.265,96.275
2026-02-11T16:25:00Z,96.325,96.325,96.275,96.275
2026-02-11T16:30:00Z,96.345,96.345,96.315,96.325
2026-02-11T16:35:00Z,96.34,96.35,96.335,96.345
2026-02-11T16:40:00Z,96.355,96.36,96.335,96.335
2026-02-11T16:45:00Z,96.365,96.365,96.355,96.355
2026-02-11T16:50:00Z,96.385,96.39,96.365,96.365
2026-02-11T16:55:00Z,96.405,96.405,96.38,96.385
2026-02-11T17:00:00Z,96.425,96.425,96.405,96.405
2026-02-11T17:05:00Z,96.405,96.425,96.405,96.425
2026-02-11T17:10:00Z,96.415,96.415,96.395,96.405
2026-02-11T17:15:00Z,96.425,96.43,96.415,96.415
2026-02-11T17:20:00Z,96.405,96.445,96.405,96.425
2026-02-11T17:25:00Z,96.395,96.415,96.395,96.405
2026-02-11T17:30:00Z,96.365,96.395,96.365,96.395
2026-02-11T17:35:00Z,96.385,96.39,96.365,96.365
2026-02-11T17:40:00Z,96.4,96.405,96.385,96.385
2026-02-11T17:45:00Z,96.41,96.41,96.405,96.405
2026-02-11T17:50:00Z,96.395,96.415,96.395,96.405
2026-02-11T17:55:00Z,96.395,96.395,96.395,96.395
2026-02-11T18:00:00Z,96.325,96.405,96.29,96.395
2026-02-11T18:05:00Z,96.305,96.325,96.285,96.325
2026-02-11T18:10:00Z,96.275,96.305,96.275,96.305
2026-02-11T18:15:00Z,96.285,96.295,96.275,96.275
2026-02-11T18:20:00Z,96.265,96.285,96.265,96.285
2026-02-11T18:25:00Z,96.265,96.275,96.265,96.265
2026-02-11T18:30:00Z,96.3,96.305,96.265,96.265
2026-02-11T18:35:00Z,96.315,96.315,96.295,96.295
2026-02-11T18:40:00Z,96.295,96.325,96.295,96.315
2026-02-11T18:45:00Z,96.275,96.295,96.275,96.295
2026-02-11T18:50:00Z,96.275,96.285,96.27,96.28
2026-02-11T18:55:00Z,96.255,96.275,96.255,96.275
2026-02-11T19:00:00Z,96.265,96.265,96.25,96.255
2026-02-11T19:05:00Z,96.265,96.265,96.255,96.265
2026-02-11T19:10:00Z,96.275,96.275,96.265,96.265
2026-02-11T19:15:00Z,96.285,96.285,96.27,96.275
2026-02-11T19:20:00Z,96.285,96.295,96.285,96.285
2026-02-11T19:25:00Z,96.275,96.285,96.275,96.285
2026-02-11T19:30:00Z,96.265,96.28,96.255,96.28
2026-02-11T19:35:00Z,96.275,96.28,96.265,96.265
2026-02-11T19:40:00Z,96.265,96.275,96.265,96.275
2026-02-11T19:45:00Z,96.275,96.275,96.265,96.265
2026-02-11T19:50:00Z,96.265,96.275,96.265,96.275
2026-02-11T19:55:00Z,96.275,96.29,96.265,96.265
2026-02-11T20:00:00Z,96.255,96.285,96.255,96.275
2026-02-11T20:05:00Z,96.255,96.265,96.25,96.255
2026-02-11T20:10:00Z,96.245,96.255,96.245,96.255
2026-02-11T20:15:00Z,96.245,96.245,96.235,96.245
2026-02-11T20:20:00Z,96.245,96.245,96.245,96.245
2026-02-11T20:25:00Z,96.26,96.26,96.245,96.245
2026-02-11T20:30:00Z,96.255,96.26,96.255,96.255
2026-02-11T20:35:00Z,96.26,96.26,96.255,96.255
2026-02-11T20:40:00Z,96.255,96.255,96.255,96.255
2026-02-11T20:45:00Z,96.245,96.255,96.245,96.255
2026-02-11T20:50:00Z,96.245,96.245,96.245,96.245
2026-02-11T20:55:00Z,96.25,96.27,96.24,96.245
2026-02-12T14:30:00Z,96.395,96.415,96.385,96.39
2026-02-12T14:35:00Z,96.435,96.435,96.385,96.395
2026-02-12T14:40:00Z,96.425,96.435,96.405,96.435
2026-02-12T14:45:00Z,96.455,96.455,96.425,96.425
2026-02-12T14:50:00Z,96.45,96.465,96.445,96.455
2026-02-12T14:55:00Z,96.485,96.485,96.445,96.445
2026-02-12T15:00:00Z,96.49,96.5,96.485,96.485
2026-02-12T15:05:00Z,96.495,96.495,96.485,96.49
2026-02-12T15:10:00Z,96.5,96.515,96.495,96.495
2026-02-12T15:15:00Z,96.515,96.515,96.495,96.5
2026-02-12T15:20:00Z,96.525,96.525,96.515,96.515
2026-02-12T15:25:00Z,96.525,96.535,96.51,96.525
2026-02-12T15:30:00Z,96.545,96.565,96.525,96.525
2026-02-12T15:35:00Z,96.555,96.555,96.535,96.545
2026-02-12T15:40:00Z,96.545,96.57,96.545,96.555
2026-02-12T15:45:00Z,96.55,96.555,96.535,96.545
2026-02-12T15:50:00Z,96.555,96.555,96.535,96.545
2026-02-12T15:55:00Z,96.565,96.565,96.55,96.555
2026-02-12T16:00:00Z,96.595,96.605,96.56,96.565
2026-02-12T16:05:00Z,96.625,96.625,96.595,96.595
2026-02-12T16:10:00Z,96.61,96.635,96.605,96.625
2026-02-12T16:15:00Z,96.665,96.665,96.615,96.615
2026-02-12T16:20:00Z,96.705,96.715,96.665,96.665
2026-02-12T16:25:00Z,96.715,96.715,96.695,96.705
2026-02-12T16:30:00Z,96.675,96.715,96.665,96.715
2026-02-12T16:35:00Z,96.665,96.675,96.645,96.675
2026-02-12T16:40:00Z,96.655,96.675,96.645,96.665
2026-02-12T16:45:00Z,96.665,96.675,96.655,96.655
2026-02-12T16:50:00Z,96.675,96.685,96.65,96.665
2026-02-12T16:55:00Z,96.665,96.675,96.665,96.675
2026-02-12T17:00:00Z,96.675,96.695,96.665,96.665
2026-02-12T17:05:00Z,96.655,96.685,96.655,96.675
2026-02-12T17:10:00Z,96.685,96.685,96.655,96.655
2026-02-12T17:15:00Z,96.695,96.695,96.685,96.685
2026-02-12T17:20:00Z,96.675,96.695,96.66,96.695
2026-02-12T17:25:00Z,96.675,96.675,96.66,96.675
2026-02-12T17:30:00Z,96.655,96.675,96.645,96.675
2026-02-12T17:35:00Z,96.665,96.665,96.645,96.655
2026-02-12T17:40:00Z,96.665,96.675,96.665,96.665
2026-02-12T17:45:00Z,96.665,96.675,96.66,96.665
2026-02-12T17:50:00Z,96.685,96.685,96.665,96.665
2026-02-12T17:55:00Z,96.675,96.685,96.665,96.685
2026-02-12T18:00:00Z,96.765,96.78,96.67,96.675
2026-02-12T18:05:00Z,96.775,96.79,96.755,96.765
2026-02-12T18:10:00Z,96.795,96.795,96.765,96.77
2026-02-12T18:15:00Z,96.825,96.825,96.79,96.795
2026-02-12T18:20:00Z,96.815,96.835,96.815,96.825
2026-02-12T18:25:00Z,96.835,96.845,96.805,96.815
2026-02-12T18:30:00Z,96.795,96.835,96.795,96.835
2026-02-12T18:35:00Z,96.785,96.805,96.785,96.795
2026-02-12T18:40:00Z,96.785,96.8,96.775,96.785
2026-02-12T18:45:00Z,96.805,96.805,96.78,96.785
2026-02-12T18:50:00Z,96.795,96.815,96.785,96.805
2026-02-12T18:55:00Z,96.805,96.81,96.795,96.795
2026-02-12T19:00:00Z,96.825,96.825,96.805,96.805
2026-02-12T19:05:00Z,96.835,96.835,96.81,96.825
2026-02-12T19:10:00Z,96.825,96.835,96.825,96.835
2026-02-12T19:15:00Z,96.825,96.835,96.81,96.825
2026-02-12T19:20:00Z,96.805,96.825,96.805,96.825
2026-02-12T19:25:00Z,96.805,96.815,96.8,96.805
2026-02-12T19:30:00Z,96.805,96.81,96.795,96.805
2026-02-12T19:35:00Z,96.785,96.805,96.785,96.805
2026-02-12T19:40:00Z,96.785,96.795,96.785,96.785
2026-02-12T19:45:00Z,96.775,96.795,96.775,96.785
2026-02-12T19:50:00Z,96.805,96.805,96.775,96.775
2026-02-12T19:55:00Z,96.805,96.805,96.8,96.805
2026-02-12T20:00:00Z,96.8,96.805,96.79,96.805
2026-02-12T20:05:00Z,96.795,96.795,96.785,96.795
2026-02-12T20:10:00Z,96.785,96.795,96.785,96.795
2026-02-12T20:15:00Z,96.79,96.79,96.78,96.785
2026-02-12T20:20:00Z,96.795,96.795,96.79,96.79
2026-02-12T20:25:00Z,96.81,96.81,96.795,96.795
2026-02-12T20:30:00Z,96.805,96.815,96.805,96.805
2026-02-12T20:35:00Z,96.805,96.805,96.8,96.805
2026-02-12T20:40:00Z,96.815,96.815,96.795,96.805
2026-02-12T20:45:00Z,96.815,96.815,96.815,96.815
2026-02-12T20:50:00Z,96.84,96.845,96.815,96.815
2026-02-12T20:55:00Z,96.835,96.845,96.825,96.835
2026-02-13T14:30:00Z,97.125,97.13,97.095,97.13
2026-02-13T14:35:00Z,97.175,97.175,97.115,97.135
2026-02-13T14:40:00Z,97.165,97.235,97.165,97.175
2026-02-13T14:45:00Z,97.115,97.165,97.085,97.165
2026-02-13T14:50:00Z,97.135,97.16,97.115,97.115
2026-02-13T14:55:00Z,97.175,97.175,97.115,97.135
2026-02-13T15:00:00Z,97.165,97.175,97.125,97.175
2026-02-13T15:05:00Z,97.135,97.185,97.135,97.165
2026-02-13T15:10:00Z,97.135,97.145,97.105,97.135
2026-02-13T15:15:00Z,97.145,97.155,97.125,97.135
2026-02-13T15:20:00Z,97.145,97.165,97.125,97.145
2026-02-13T15:25:00Z,97.125,97.145,97.115,97.145
2026-02-13T15:30:00Z,97.105,97.125,97.105,97.125
2026-02-13T15:35:00Z,97.145,97.155,97.105,97.105
2026-02-13T15:40:00Z,97.155,97.165,97.125,97.145
2026-02-13T15:45:00Z,97.165,97.175,97.145,97.155
2026-02-13T15:50:00Z,97.135,97.165,97.125,97.165
2026-02-13T15:55:00Z,97.145,97.15,97.125,97.135
2026-02-13T16:00:00Z,97.145,97.155,97.135,97.145
2026-02-13T16:05:00Z,97.155,97.16,97.145,97.145
2026-02-13T16:10:00Z,97.195,97.2,97.155,97.155
2026-02-13T16:15:00Z,97.155,97.195,97.145,97.195
2026-02-13T16:20:00Z,97.195,97.215,97.155,97.155
2026-02-13T16:25:00Z,97.195,97.205,97.185,97.195
2026-02-13T16:30:00Z,97.185,97.235,97.185,97.195
2026-02-13T16:35:00Z,97.205,97.21,97.185,97.185
2026-02-13T16:40:00Z,97.235,97.245,97.205,97.205
2026-02-13T16:45:00Z,97.255,97.255,97.225,97.235
2026-02-13T16:50:00Z,97.235,97.255,97.225,97.255
2026-02-13T16:55:00Z,97.225,97.235,97.215,97.235
2026-02-13T17:00:00Z,97.215,97.225,97.195,97.225
2026-02-13T17:05:00Z,97.195,97.215,97.195,97.215
2026-02-13T17:10:00Z,97.195,97.215,97.195,97.195
2026-02-13T17:15:00Z,97.205,97.215,97.195,97.195
2026-02-13T17:20:00Z,97.195,97.205,97.185,97.205
2026-02-13T17:25:00Z,97.185,97.205,97.185,97.195
2026-02-13T17:30:00Z,97.175,97.195,97.155,97.185
2026-02-13T17:35:00Z,97.155,97.175,97.155,97.175
2026-02-13T17:40:00Z,97.155,97.155,97.145,97.155
2026-02-13T17:45:00Z,97.165,97.175,97.155,97.155
2026-02-13T17:50:00Z,97.135,97.165,97.135,97.165
2026-02-13T17:55:00Z,97.145,97.155,97.13,97.135
2026-02-13T18:00:00Z,97.155,97.155,97.135,97.145
2026-02-13T18:05:00Z,97.16,97.175,97.155,97.155
2026-02-13T18:10:00Z,97.145,97.155,97.145,97.155
2026-02-13T18:15:00Z,97.145,97.15,97.145,97.145
2026-02-13T18:20:00Z,97.135,97.145,97.135,97.145
2026-02-13T18:25:00Z,97.145,97.145,97.135,97.135
2026-02-13T18:30:00Z,97.135,97.145,97.135,97.145
2026-02-13T18:35:00Z,97.135,97.135,97.135,97.135
2026-02-13T18:40:00Z,97.125,97.135,97.125,97.135
2026-02-13T18:45:00Z,97.125,97.125,97.125,97.125
2026-02-13T18:50:00Z,97.125,97.125,97.115,97.125
2026-02-13T18:55:00Z,97.135,97.135,97.125,97.125
2026-02-13T19:00:00Z,97.145,97.145,97.125,97.135
2026-02-13T19:05:00Z,97.155,97.155,97.14,97.145
2026-02-13T19:10:00Z,97.155,97.155,97.145,97.155
2026-02-13T19:15:00Z,97.15,97.155,97.145,97.155
2026-02-13T19:20:00Z,97.175,97.185,97.155,97.155
2026-02-13T19:25:00Z,97.19,97.195,97.175,97.175
2026-02-13T19:30:00Z,97.195,97.195,97.185,97.195
2026-02-13T19:35:00Z,97.195,97.195,97.185,97.195
2026-02-13T19:40:00Z,97.185,97.195,97.175,97.195
2026-02-13T19:45:00Z,97.19,97.19,97.185,97.185
2026-02-13T19:50:00Z,97.205,97.205,97.185,97.185
2026-02-13T19:55:00Z,97.205,97.215,97.205,97.205
2026-02-13T20:00:00Z,97.19,97.205,97.165,97.205
2026-02-13T20:05:00Z,97.19,97.195,97.185,97.185
2026-02-13T20:10:00Z,97.205,97.205,97.19,97.195
2026-02-13T20:15:00Z,97.205,97.21,97.195,97.205
2026-02-13T20:20:00Z,97.21,97.21,97.205,97.205
2026-02-13T20:25:00Z,97.24,97.245,97.2,97.205
2026-02-13T20:30:00Z,97.235,97.245,97.225,97.245
2026-02-13T20:35:00Z,97.235,97.235,97.225,97.235
2026-02-13T20:40:00Z,97.235,97.24,97.225,97.235
2026-02-13T20:45:00Z,97.225,97.24,97.225,97.235
2026-02-13T20:50:00Z,97.215,97.225,97.215,97.225
2026-02-13T20:55:00Z,97.225,97.225,97.205,97.215
2026-02-16T14:30:00Z,97.225,97.225,97.225,97.225
2026-02-16T14:35:00Z,97.225,97.225,97.225,97.225
2026-02-16T14:40:00Z,97.225,97.225,97.225,97.225
2026-02-16T14:45:00Z,97.225,97.225,97.225,97.225
2026-02-16T14:50:00Z,97.225,97.225,97.225,97.225
2026-02-16T14:55:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:00:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:05:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:10:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:15:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:20:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:25:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:30:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:35:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:40:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:45:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:50:00Z,97.225,97.225,97.225,97.225
2026-02-16T15:55:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:00:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:05:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:10:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:15:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:20:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:25:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:30:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:35:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:40:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:45:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:50:00Z,97.225,97.225,97.225,97.225
2026-02-16T16:55:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:00:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:05:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:10:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:15:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:20:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:25:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:30:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:35:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:40:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:45:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:50:00Z,97.225,97.225,97.225,97.225
2026-02-16T17:55:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:00:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:05:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:10:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:15:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:20:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:25:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:30:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:35:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:40:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:45:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:50:00Z,97.225,97.225,97.225,97.225
2026-02-16T18:55:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:00:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:05:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:10:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:15:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:20:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:25:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:30:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:35:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:40:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:45:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:50:00Z,97.225,97.225,97.225,97.225
2026-02-16T19:55:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:00:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:05:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:10:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:15:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:20:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:25:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:30:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:35:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:40:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:45:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:50:00Z,97.225,97.225,97.225,97.225
2026-02-16T20:55:00Z,97.225,97.225,97.225,97.225
2026-02-17T14:30:00Z,97.195,97.255,97.195,97.25
2026-02-17T14:35:00Z,97.185,97.215,97.175,97.195
2026-02-17T14:40:00Z,97.235,97.235,97.185,97.185
2026-02-17T14:45:00Z,97.225,97.245,97.205,97.235
2026-02-17T14:50:00Z,97.255,97.265,97.215,97.225
2026-02-17T14:55:00Z,97.28,97.28,97.255,97.255
2026-02-17T15:00:00Z,97.245,97.285,97.24,97.28
2026-02-17T15:05:00Z,97.265,97.285,97.235,97.245
2026-02-17T15:10:00Z,97.28,97.29,97.255,97.265
2026-02-17T15:15:00Z,97.225,97.29,97.22,97.285
2026-02-17T15:20:00Z,97.255,97.255,97.225,97.225
2026-02-17T15:25:00Z,97.245,97.265,97.245,97.255
2026-02-17T15:30:00Z,97.275,97.285,97.245,97.245
2026-02-17T15:35:00Z,97.295,97.295,97.265,97.275
2026-02-17T15:40:00Z,97.275,97.31,97.275,97.295
2026-02-17T15:45:00Z,97.255,97.275,97.235,97.275
2026-02-17T15:50:00Z,97.265,97.275,97.25,97.255
2026-02-17T15:55:00Z,97.265,97.275,97.255,97.265
2026-02-17T16:00:00Z,97.245,97.255,97.235,97.255
2026-02-17T16:05:00Z,97.225,97.245,97.225,97.245
2026-02-17T16:10:00Z,97.195,97.235,97.19,97.225
2026-02-17T16:15:00Z,97.185,97.195,97.185,97.195
2026-02-17T16:20:00Z,97.19,97.195,97.185,97.185
2026-02-17T16:25:00Z,97.21,97.21,97.185,97.185
