symbol,timestamp,open,volume
SPY,2025-11-17T10:05:00Z,671.55,1131288
SPY,2025-11-17T10:10:00Z,670.89,877435
SPY,2025-11-17T10:15:00Z,671.74,798713
SPY,2025-11-17T10:20:00Z,670.76,781718
SPY,2025-11-17T10:25:00Z,671.33,720061
SPY,2025-11-17T10:30:00Z,672.04,786352
SPY,2025-11-17T10:35:00Z,670.97,818805
SPY,2025-11-17T10:40:00Z,670.59,1104919
SPY,2025-11-17T10:45:00Z,671.69,760095
SPY,2025-11-17T10:50:00Z,671.18,629849
SPY,2025-11-17T10:55:00Z,671.16,1311870
SPY,2025-11-17T11:00:00Z,670.71,964540
SPY,2025-11-17T11:05:00Z,670.28,994806
SPY,2025-11-17T11:10:00Z,669.23,1185556
SPY,2025-11-17T11:15:00Z,668.67,1202987
SPY,2025-11-17T11:20:00Z,668.1,1104221
SPY,2025-11-17T11:25:00Z,668.6,995278
SPY,2025-11-17T11:30:00Z,670.48,1257997
SPY,2025-11-17T11:35:00Z,670.85,653790
SPY,2025-11-17T11:40:00Z,671.24,750926
SPY,2025-11-17T11:45:00Z,671.73,555252
SPY,2025-11-17T11:50:00Z,672.09,522661
SPY,2025-11-17T11:55:00Z,672.5,573789
SPY,2025-11-17T12:00:00Z,672.94,435389
SPY,2025-11-17T12:05:00Z,672.53,398026
SPY,2025-11-17T12:10:00Z,672.59,364153
SPY,2025-11-17T12:15:00Z,672.43,399215
SPY,2025-11-17T12:20:00Z,672.1,438136
SPY,2025-11-17T12:25:00Z,672.23,380016
SPY,2025-11-17T12:30:00Z,672.33,452456
SPY,2025-11-17T12:35:00Z,672.33,471804
SPY,2025-11-17T12:40:00Z,671.5255,649607
SPY,2025-11-17T12:45:00Z,670.92,859847
SPY,2025-11-17T12:50:00Z,670.78,624972
SPY,2025-11-17T12:55:00Z,669.72,543743
SPY,2025-11-17T13:00:00Z,669.24,902984
SPY,2025-11-17T13:05:00Z,668.56,613985
SPY,2025-11-17T13:10:00Z,668.57,799701
SPY,2025-11-17T13:15:00Z,669,463299
SPY,2025-11-17T13:20:00Z,669.09,410965
SPY,2025-11-17T13:25:00Z,668.76,330497
SPY,2025-11-17T13:30:00Z,668.7,553960
SPY,2025-11-17T13:35:00Z,668.39,448160
SPY,2025-11-17T13:40:00Z,668.44,474970
SPY,2025-11-17T13:45:00Z,668.81,825981
SPY,2025-11-17T13:50:00Z,669.12,565538
SPY,2025-11-17T13:55:00Z,668.14,1314286
SPY,2025-11-17T14:00:00Z,666.57,1342265
SPY,2025-11-17T14:05:00Z,666.15,1235123
SPY,2025-11-17T14:10:00Z,666.4,1084815
SPY,2025-11-17T14:15:00Z,665.98,973063
SPY,2025-11-17T14:20:00Z,665.75,740158
SPY,2025-11-17T14:25:00Z,665.73,1042529
SPY,2025-11-17T14:30:00Z,665.83,1042999
SPY,2025-11-17T14:35:00Z,664.92,1167830
SPY,2025-11-17T14:40:00Z,664.03,1392940
SPY,2025-11-17T14:45:00Z,664.52,1022043
SPY,2025-11-17T14:50:00Z,664.12,932329
SPY,2025-11-17T14:55:00Z,663.87,1393783
SPY,2025-11-17T15:00:00Z,662.77,1538480
SPY,2025-11-17T15:05:00Z,662.68,1301341
SPY,2025-11-17T15:10:00Z,662.87,1402304
SPY,2025-11-17T15:15:00Z,662.77,1388673
SPY,2025-11-17T15:20:00Z,663.11,1139409
SPY,2025-11-17T15:25:00Z,663.66,1424022
SPY,2025-11-17T15:30:00Z,663.77,1403227
SPY,2025-11-17T15:35:00Z,663.31,1261186
SPY,2025-11-17T15:40:00Z,663.34,1311489
SPY,2025-11-17T15:45:00Z,664.03,2381763
SPY,2025-11-17T15:50:00Z,664.91,2757589
SPY,2025-11-17T15:55:00Z,664.73,5375737
SPY,2025-11-17T16:00:00Z,665.68,3798420
SPY,2025-11-17T16:05:00Z,665.84,582569
SPY,2025-11-17T16:10:00Z,665.67,5482644
SPY,2025-11-17T16:15:00Z,666.33,605891
SPY,2025-11-17T16:20:00Z,666.27,230573
SPY,2025-11-17T16:25:00Z,666.19,327612
SPY,2025-11-17T16:30:00Z,665.96,44178
SPY,2025-11-17T16:35:00Z,665.9492,73195
SPY,2025-11-17T16:40:00Z,665.67,31093
SPY,2025-11-17T16:45:00Z,665.72,30679
SPY,2025-11-17T16:50:00Z,665.9,19125
SPY,2025-11-17T16:55:00Z,666.01,589872
SPY,2025-11-18T08:00:00Z,665.5674,195812
SPY,2025-11-18T08:05:00Z,662.63,210212
SPY,2025-11-18T08:10:00Z,662.7,33430
SPY,2025-11-18T08:15:00Z,662.57,63319
SPY,2025-11-18T08:20:00Z,662.3292,27615
SPY,2025-11-18T08:25:00Z,662.3,43483
SPY,2025-11-18T08:30:00Z,662.16,55427
SPY,2025-11-18T08:35:00Z,662.66,35361
SPY,2025-11-18T08:40:00Z,662.4111,18055
SPY,2025-11-18T08:45:00Z,662.25,23382
SPY,2025-11-18T08:50:00Z,662.39,19593
SPY,2025-11-18T08:55:00Z,663.01,47663
SPY,2025-11-18T09:00:00Z,662.55,51230
SPY,2025-11-18T09:05:00Z,662.619,46188
SPY,2025-11-18T09:10:00Z,662.6995,39133
SPY,2025-11-18T09:15:00Z,662.43,26017
SPY,2025-11-18T09:20:00Z,662.34,37817
SPY,2025-11-18T09:25:00Z,662.31,205299
SPY,2025-11-18T09:30:00Z,662.095,4065434
SPY,2025-11-18T09:35:00Z,662.9,2402318
SPY,2025-11-18T09:40:00Z,663.12,2045574
SPY,2025-11-18T09:45:00Z,661.85,2661938
SPY,2025-11-18T09:50:00Z,660.97,2647029
SPY,2025-11-18T09:55:00Z,659.78,2273443
SPY,2025-11-18T10:00:00Z,658.64,2432008
SPY,2025-11-18T10:05:00Z,657.05,2719306
SPY,2025-11-18T10:10:00Z,658.87,1950254
SPY,2025-11-18T10:15:00Z,658.8,1775309
SPY,2025-11-18T10:20:00Z,657.97,1962935
SPY,2025-11-18T10:25:00Z,659.31,1193555
SPY,2025-11-18T10:30:00Z,659.08,3389424
SPY,2025-11-18T10:35:00Z,658.69,1827617
SPY,2025-11-18T10:40:00Z,658.36,1221439
SPY,2025-11-18T10:45:00Z,658.22,1036000
SPY,2025-11-18T10:50:00Z,657.93,1152113
SPY,2025-11-18T10:55:00Z,658.03,1025202
SPY,2025-11-18T11:00:00Z,657.23,2054080
SPY,2025-11-18T11:05:00Z,656.63,1146728
SPY,2025-11-18T11:10:00Z,658.34,1452167
SPY,2025-11-18T11:15:00Z,658.82,1021248
SPY,2025-11-18T11:20:00Z,659.22,1106279
SPY,2025-11-18T11:25:00Z,660.26,1511796
SPY,2025-11-18T11:30:00Z,661.56,1433451
SPY,2025-11-18T11:35:00Z,661.43,1296039
SPY,2025-11-18T11:40:00Z,661.22,740651
SPY,2025-11-18T11:45:00Z,661.89,970320
SPY,2025-11-18T11:50:00Z,661.43,823103
SPY,2025-11-18T11:55:00Z,661.332,537556
SPY,2025-11-18T12:00:00Z,661.14,553487
SPY,2025-11-18T12:05:00Z,661.17,861098
SPY,2025-11-18T12:10:00Z,660.54,605083
SPY,2025-11-18T12:15:00Z,659.92,954706
SPY,2025-11-18T12:20:00Z,660.07,617815
SPY,2025-11-18T12:25:00Z,659.74,845764
SPY,2025-11-18T12:30:00Z,658.61,1003961
SPY,2025-11-18T12:35:00Z,658.94,989964
SPY,2025-11-18T12:40:00Z,661.13,1308795
SPY,2025-11-18T12:45:00Z,662.81,1136778
SPY,2025-11-18T12:50:00Z,663.12,868050
SPY,2025-11-18T12:55:00Z,663.53,1060901
SPY,2025-11-18T13:00:00Z,663.72,939936
SPY,2025-11-18T13:05:00Z,663.74,911222
SPY,2025-11-18T13:10:00Z,663.91,723893
SPY,2025-11-18T13:15:00Z,663.84,813915
SPY,2025-11-18T13:20:00Z,663.98,1573262
SPY,2025-11-18T13:25:00Z,664.08,563885
SPY,2025-11-18T13:30:00Z,663.35,559563
SPY,2025-11-18T13:35:00Z,664.39,818916
SPY,2025-11-18T13:40:00Z,664.04,1191012
SPY,2025-11-18T13:45:00Z,663.865,828840
SPY,2025-11-18T13:50:00Z,664.38,515822
SPY,2025-11-18T13:55:00Z,664.43,1159535
SPY,2025-11-18T14:00:00Z,663.05,962535
SPY,2025-11-18T14:05:00Z,663.04,619109
SPY,2025-11-18T14:10:00Z,663.73,567262
SPY,2025-11-18T14:15:00Z,663.97,662823
SPY,2025-11-18T14:20:00Z,664.05,607369
SPY,2025-11-18T14:25:00Z,663.07,685946
SPY,2025-11-18T14:30:00Z,662.93,679248
SPY,2025-11-18T14:35:00Z,662.76,891499
SPY,2025-11-18T14:40:00Z,664.59,1042681
SPY,2025-11-18T14:45:00Z,663.47,859943
SPY,2025-11-18T14:50:00Z,664.11,902472
SPY,2025-11-18T14:55:00Z,663.25,837618
SPY,2025-11-18T15:00:00Z,664.43,1326227
SPY,2025-11-18T15:05:00Z,663.7,820037
SPY,2025-11-18T15:10:00Z,663.24,836826
SPY,2025-11-18T15:15:00Z,663.15,980413
SPY,2025-11-18T15:20:00Z,662.77,776282
SPY,2025-11-18T15:25:00Z,662.57,1340232
SPY,2025-11-18T15:30:00Z,662.42,1040026
SPY,2025-11-18T15:35:00Z,661.79,1268509
SPY,2025-11-18T15:40:00Z,662.3899,1133811
SPY,2025-11-18T15:45:00Z,661.65,1842300
SPY,2025-11-18T15:50:00Z,660.92,3208728
SPY,2025-11-18T15:55:00Z,661.29,7909566
SPY,2025-11-18T16:00:00Z,660.16,5429214
SPY,2025-11-18T16:05:00Z,659.77,913107
